"1","$ "
"1",""
"1","moto_scooter      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","taxi              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","monopattino       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","limitare_auto     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Limiterei le auto per migliorare la qualità della vita in città"",..: "
"1",""
"1","2 1 2 2 1 2 1 1 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lavoro            "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Altro"",""In cerca di occupazione"",..: "
"1",""
"1","4 4 3 5 3 5 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genere            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Femminile"",""Maschile"",..: "
"1",""
"1","1 2 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
